sizeVP,genVPTime
12.55,20.84
12.55,25.38
12.55,5.25
12.55,4.22
12.55,4.74
12.55,4.1
12.55,4.54
12.55,6.58
12.55,4.62
12.55,3.25
6.04,1.84
6.04,2.43
6.04,4.56
6.04,3.17
6.04,2.37
6.04,2.59
6.04,2.29
6.04,4.53
6.04,2.38
6.04,2.85
6.54,3.94
6.54,14.67
6.54,4.8
6.54,1.46
6.54,2.63
6.54,3.16
6.54,1.77
6.54,3.75
6.54,3.5
6.54,3.51
6.25,4.98
6.25,2.57
6.25,3.06
6.25,3.23
6.25,2.81
6.25,3.08
6.25,4.32
6.25,3.3
6.25,3.31
6.25,3.33
5.95,3.09
5.95,3.24
5.95,2.95
5.95,2.16
5.95,3.61
5.95,5.47
5.95,3.76
5.95,2.72
5.95,4.02
5.95,2.15
7.34,2.51
7.34,17.53
7.34,25.89
7.34,3.04
7.34,2.81
7.34,3.92
7.34,2.78
7.34,4.11
7.34,4.14
7.34,3.84
7.34,3.77
6.12,4.56
6.12,2.56
6.12,3.04
6.12,3.38
6.12,3.04
6.12,2.04
6.12,2.97
6.12,3.43
6.12,3.86
6.12,3.65
5.51,3.59
5.51,2.77
5.51,3.94
5.51,2.47
5.51,3.33
5.51,3.98
5.51,4.16
5.51,2.43
5.51,2.41
5.51,3.34
13.13,3.88
13.13,10.2
13.13,6.5
13.13,6.26
13.13,5.64
13.13,4.21
13.13,4.5
13.13,5.05
13.13,3.56
13.13,3.52
5.19,2.34
5.19,20.15
5.19,2.31
5.19,3.61
5.19,3.29
5.19,2.05
5.19,2.89
5.19,3.39
5.19,3.75
5.19,4.48
6.24,2.91
6.24,1.63
6.24,3.52
6.24,2.47
6.24,2.39
6.24,3.57
6.24,2.64
6.24,2.19
6.24,4.01
6.24,3.67
7.2,2.56
7.2,8.34
7.2,3.44
7.2,3.21
7.2,4.15
7.2,3.13
7.2,3.63
7.2,4
7.2,2.28
7.2,2.91
7.83,4.48
7.83,2.34
7.83,3.84
7.83,4.15
7.83,3.51
7.83,4.19
7.83,3.81
7.83,2.92
7.83,4.07
7.83,3.82
15.72,4.23
15.72,4.61
15.72,5.86
15.72,4.15
15.72,5.68
15.72,4.83
15.72,5.57
15.72,5.63
15.72,6.25
15.72,4.45
6.65,2.18
6.65,2.54
6.65,3.68
6.65,4.58
6.65,4.39
6.65,4.83
6.65,3.72
6.65,4.24
6.65,2.3
6.65,3.69
6.49,3.96
6.49,2.61
6.49,3.5
6.49,3.75
6.49,4.83
6.49,3.84
6.49,3.43
6.49,5.54
6.49,3.57
6.49,3.81
8.99,3.09
8.99,4.22
8.99,3.86
8.99,3.58
8.99,6.53
8.99,2.9
8.99,2.55
8.99,4.63
8.99,3.77
8.99,3.8
6.51,3.88
6.51,4.45
6.51,3.66
6.51,3.4
6.51,2.47
6.51,2.3
6.51,4.32
6.51,2.33
6.51,4.14
6.51,3.3
7.88,4.08
7.88,4.33
7.88,2.85
7.88,4.43
7.88,3.23
7.88,4.25
7.88,3.49
7.88,3.77
7.88,4.04
7.88,2.86
8.21,3.69
8.21,3.46
8.21,4.14
8.21,2.82
8.21,3.21
8.21,3.67
8.21,3.57
8.21,2.81
8.21,3.39
8.21,1.91
11.48,2.28
11.48,3.71
11.48,3.28
11.48,3.99
11.48,4.23
11.48,3.42
11.48,5.15
11.48,4.1
11.48,2.67
11.48,3.56
5.2,3.86
5.2,2.51
5.2,4.1
5.2,2.1
5.2,2.79
5.2,2.84
5.2,3.23
5.2,2.53
5.2,1.73
5.2,3.06
10.08,2.69
10.08,4.5
10.08,2.56
10.08,3.18
10.08,3.53
10.08,3.97
10.08,3.35
10.08,2.93
10.08,4.03
10.08,3.13
8.41,4.65
8.41,2.22
8.41,4.37
8.41,4.17
8.41,3.29
8.41,3.66
8.41,3.39
8.41,2.97
8.41,3.17
8.41,1.85
7.84,2.73
7.84,3.69
7.84,3.66
7.84,1.38
7.84,3.65
7.84,4.15
7.84,2.6
7.84,3.93
7.84,3.03
7.84,1.43
9.86,3.33
9.86,3.25
9.86,4.51
9.86,2.65
9.86,2.62
9.86,3.41
9.86,2.33
9.86,2.96
9.86,3.05
9.86,2.37
10.28,2.59
10.28,5.61
10.28,3.47
10.28,3.62
10.28,3.77
10.28,3.44
10.28,2.59
10.28,7.35
10.28,6
10.28,3.66
5.86,3.36
5.86,3.29
5.86,3.42
5.86,3.31
5.86,3.18
5.86,3.47
5.86,3.35
5.86,2.81
5.86,3.35
5.86,2.51
7.67,2.76
7.67,4.46
7.67,3.13
7.67,2.52
7.67,2.44
7.67,2.51
7.67,2.52
7.67,6.64
7.67,3.82
7.67,2.33
5.9,2.13
5.9,2.32
5.9,2.95
5.9,1.84
5.9,2.31
5.9,3.21
5.9,3.31
5.9,3.19
5.9,3.53
5.9,2
6.99,6.19
6.99,7.06
6.99,2.93
6.99,6.14
6.99,3.4
6.99,3.12
6.99,4.98
6.99,3.24
6.99,2.85
6.99,3.04
7.21,3.8
7.21,3.38
7.21,2.74
7.21,3.19
7.21,3.55
7.21,3.84
7.21,3.56
7.21,3.2
7.21,3.62
7.21,3.6
8.66,3.29
8.66,2.59
8.66,4.12
8.66,3.36
8.66,3.9
8.66,3.3
8.66,7.53
8.66,3.36
8.66,1.79
8.66,3.78
9.88,4.14
9.88,3.55
9.88,3.07
9.88,4.66
9.88,4.14
9.88,3.32
9.88,3.63
9.88,4.84
9.88,3.63
9.88,2.55
9.6,3.17
9.6,2.27
9.6,3.23
9.6,2.7
9.6,2.47
9.6,4.57
9.6,3.59
9.6,3.83
9.6,3
9.6,4.53
6.76,2.55
6.76,2.4
6.76,2.47
6.76,3.01
6.76,2.92
6.76,2.96
6.76,9.08
6.76,2.88
6.76,4.09
6.76,7.27
9.8,4.5
9.8,4.23
9.8,7.91
9.8,3.33
9.8,3.92
9.8,3.47
9.8,3.89
9.8,2.43
9.8,3.4
9.8,3.39
14.29,3.57
14.29,3.75
14.29,3.71
14.29,5.24
14.29,6.08
14.29,3.38
14.29,4.08
14.29,4.01
14.29,4.49
14.29,3.85
9.83,4.95
9.83,2.93
9.83,3.76
9.83,3.33
9.83,4.44
9.83,3.04
9.83,4.54
9.83,4.55
9.83,2.55
9.83,3.86
5,3.74
5,3.01
5,3.02
5,3.53
5,3.18
5,2.77
5,6.49
5,2.29
5,4.74
5,3.03
10.81,2.46
10.81,2.44
10.81,3.73
10.81,3.97
10.81,4.07
10.81,4.13
10.81,2.7
10.81,3.92
10.81,3.27
10.81,3.57
10.04,2.7
10.04,3.3
10.04,4.26
10.04,4.05
10.04,2.3
10.04,4.06
10.04,2.95
10.04,3.74
10.04,8.79
10.04,2.9
7.37,3.68
7.37,3.02
7.37,4.3
7.37,5.62
7.37,6
7.37,3.33
7.37,3.73
7.37,1.99
7.37,5.04
7.37,3.98
4.94,2.45
4.94,3.12
4.94,3.31
4.94,2.39
4.94,2.28
4.94,1.36
4.94,2.7
4.94,3.25
4.94,2.18
4.94,2.87
6,2.41
6,3.45
6,3.63
6,5.47
6,3.82
6,2.51
6,3.35
6,2.09
6,1.74
6,2.18
9.81,2.72
9.81,3.64
9.81,2.16
9.81,7.54
9.81,3.33
9.81,3.75
9.81,3.07
9.81,2.06
9.81,2.41
9.81,3.9
9.91,2.82
9.91,4.32
9.91,3.34
9.91,3.39
9.91,3.97
9.91,8.95
9.91,3.8
9.91,3.66
9.91,2.19
9.91,3.59
8.39,3.04
8.39,1.94
8.39,2.09
8.39,7.12
8.39,2.98
8.39,3.3
8.39,2.12
8.39,4.05
8.39,3.65
8.39,3.85
8.41,4.32
8.41,2.7
8.41,4.14
8.41,3.39
8.41,3.24
8.41,4.3
8.41,4.17
8.41,3.64
8.41,4.29
8.41,4.41
6.17,3.17
6.17,3.74
6.17,2.7
6.17,3.61
6.17,3.41
6.17,3.31
6.17,2.71
6.17,4.9
6.17,4.56
6.17,3.39
8.39,2.58
8.39,2.91
8.39,2.65
8.39,3.59
8.39,3.34
8.39,3.17
8.39,3.28
8.39,5.76
8.39,2.98
8.39,2.59
15.72,3.7
15.72,5.31
15.72,4.01
15.72,4.26
15.72,4.67
15.72,4.04
15.72,5.84
15.72,4.31
15.72,4.31
15.72,3.47
9.86,4.82
9.86,6.12
9.86,4.65
9.86,4.03
9.86,3.37
9.86,6.19
9.86,2.65
9.86,3.71
9.86,4
9.86,3.45
7.18,3.75
7.18,3.67
7.18,5.97
7.18,2.34
7.18,3.22
7.18,2.98
7.18,2.17
7.18,3.81
7.18,2.59
7.18,3.47
5.11,2.49
5.11,2.31
5.11,2.17
5.11,3.07
5.11,3.62
5.11,1.78
5.11,3.15
5.11,3.46
5.11,2.45
5.11,2.02
7.96,3.28
7.96,3.66
7.96,3.24
7.96,2.57
7.96,2.89
7.96,3.6
7.96,1.33
7.96,2.95
7.96,1.27
7.96,4.66
6.17,3.51
6.17,2.09
6.17,2.66
6.17,3.74
6.17,3.45
6.17,2.81
6.17,3.49
6.17,2
6.17,2.7
6.17,2.24
9.72,3.06
9.72,3.44
9.72,3.3
9.72,3.9
9.72,4.04
9.72,3.45
9.72,3.86
9.72,3.83
9.72,3.35
9.72,2.36
7.36,3.19
7.36,3.29
7.36,3.84
7.36,6.8
7.36,2.8
7.36,3.76
7.36,3.44
7.36,2.09
7.36,2.88
7.36,2.32
6,3.71
6,2.89
6,3.16
6,3.13
6,3.49
6,2.68
6,3.48
6,3.75
6,2.65
6,2.93
6.37,4.05
6.37,3.61
6.37,2.56
6.37,2.84
6.37,3.51
6.37,2.92
6.37,3.58
6.37,3.07
6.37,4.84
6.37,2.86
8.19,2.99
8.19,3.26
8.19,3.29
8.19,2.8
8.19,3.31
8.19,3.47
8.19,1.64
8.19,3.39
8.19,3.42
8.19,4.26
5.08,2.36
5.08,2.99
5.08,1.88
5.08,3.35
5.08,2.77
5.08,2.22
5.08,2.5
5.08,2.76
5.08,2.7
5.08,3.29
9.52,7.35
9.52,3.86
9.52,3.59
9.52,2.38
9.52,3.46
9.52,3.39
9.52,2.46
9.52,3.37
9.52,3.34
9.52,3.67
6.57,2.4
6.57,2.82
6.57,3.5
6.57,3.41
6.57,2.85
6.57,2.36
6.57,2.99
6.57,2.94
6.57,3.29
6.57,3.44
8.88,2.51
8.88,3.29
8.88,3.61
8.88,2.42
8.88,6.85
8.88,2.21
8.88,3.71
8.88,3.55
8.88,2.43
8.88,4.07
10.76,2.11
10.76,3.91
10.76,2.22
10.76,2.66
10.76,3.88
10.76,3.07
10.76,3.23
10.76,3.53
10.76,2.58
10.76,2.65
7.98,3.55
7.98,3.12
7.98,2.85
7.98,3.79
7.98,6.4
7.98,3.29
7.98,3.5
7.98,3.06
7.98,3.6
7.98,3.41
8.78,2.87
8.78,3.4
8.78,3.67
8.78,3.65
8.78,5.57
8.78,3.76
8.78,3.81
8.78,3.59
8.78,3.8
8.78,3.17
8.21,2.97
8.21,3.8
8.21,3.82
8.21,3.44
8.21,4.09
8.21,4.51
8.21,4.14
8.21,4.35
8.21,4.48
8.21,4.1
6.57,3.48
6.57,4.16
6.57,2.86
6.57,2.63
6.57,2.47
6.57,2.41
6.57,1.5
6.57,2.41
6.57,1.23
6.57,2.66
6.25,2.43
6.25,1.25
6.25,1.85
6.25,2.6
6.25,2.1
6.25,2.4
6.25,2.7
6.25,2.44
6.25,4.12
6.25,4.24
7.38,3.29
7.38,2.97
7.38,3.95
7.38,4.05
7.38,1.27
7.38,3.59
7.38,3.68
7.38,3.98
7.38,3.58
7.38,8.12
6.98,3.83
6.98,2.84
6.98,3.52
6.98,3.7
6.98,3.36
6.98,1.4
6.98,3.31
6.98,3.37
6.98,2.62
6.98,4.28
7.63,3.95
7.63,8.07
7.63,3.16
7.63,3.52
7.63,3.45
7.63,2.45
7.63,3.79
7.63,4.5
7.63,3.9
7.63,3.42
6.33,2.6
6.33,4.39
6.33,3.23
6.33,3.16
6.33,1.48
6.33,4.13
6.33,4.5
6.33,2.65
6.33,3.47
6.33,3.48
5.78,1.75
5.78,3.74
5.78,2.96
5.78,3.67
5.78,2.43
5.78,3.5
5.78,3.7
5.78,3.69
5.78,3.36
5.78,2.59
8.69,4.27
8.69,3.63
8.69,3.12
8.69,4.15
8.69,3.77
8.69,3.58
8.69,4
8.69,3.13
8.69,3.08
8.69,4.33
5.88,3.93
5.88,3.36
5.88,3.61
5.88,3.66
5.88,2.69
5.88,1.9
5.88,2.9
5.88,3.93
5.88,3.07
5.88,2.48
5.89,4.2
5.89,3.65
5.89,1.68
5.89,4.23
5.89,3.87
5.89,2.46
5.89,2.98
5.89,3.44
5.89,1.8
5.89,3.89
5.78,2.91
5.78,3.42
5.78,2.98
5.78,3.64
5.78,2.23
5.78,3.85
5.78,2.24
5.78,1.59
5.78,3.15
5.78,4.36
11.43,3.52
11.43,3.19
11.43,3.67
11.43,3.17
11.43,4.36
11.43,2.96
11.43,2.63
11.43,4.33
11.43,3.69
11.43,3.78
5.77,2.16
5.77,2.89
5.77,2.94
5.77,4.01
5.77,3.2
5.77,3.55
5.77,3.79
5.77,3.71
5.77,3.78
5.77,3.31
4.95,3.94
4.95,3.4
4.95,3.45
4.95,3.02
4.95,3.59
4.95,1.95
4.95,2.46
4.95,2.48
4.95,2.45
4.95,3.24
7.65,3.17
7.65,3.8
7.65,3.21
7.65,3.32
7.65,3.6
7.65,2.98
7.65,2.79
7.65,6.21
7.65,3.08
7.65,3.08
9.84,4.53
9.84,4.78
9.84,2.34
9.84,2.05
9.84,3.95
9.84,2.28
9.84,3.04
9.84,3.39
9.84,3.57
9.84,2.96
8.97,4.55
8.97,2.48
8.97,4.03
8.97,3.53
8.97,3.61
8.97,3.74
8.97,3.76
8.97,4.45
8.97,7.95
8.97,3.69
2.28,1.14
2.28,3.54
2.28,2.27
2.28,2.14
2.28,1.89
2.28,2.01
2.28,2.12
2.28,1.99
2.28,3.16
2.28,2.36
6.21,4.34
6.21,3.3
6.21,3.49
6.21,4.34
6.21,2.46
6.21,3.75
6.21,3.41
6.21,3.92
6.21,3.82
6.21,3.91
11.86,5.16
11.86,3.92
11.86,3.83
11.86,2.22
11.86,3.89
11.86,3.33
11.86,4.55
11.86,2.72
11.86,2.98
11.86,2.62
6.99,4.01
6.99,3.27
6.99,4.42
6.99,6.21
6.99,2.32
6.99,4.02
6.99,4.13
6.99,2.43
6.99,3.69
6.99,4.17
6.99,4.32
6.99,3.67
6.99,2.4
6.99,3.22
6.99,3.63
6.99,4.06
6.99,3.32
6.99,3.98
6.99,5.72
6.99,3.61
6.27,3.81
6.27,4.02
6.27,3.72
6.27,3.97
6.27,2.25
6.27,4.25
6.27,3.14
6.27,1.78
6.27,3.79
6.27,2.67
9.06,3.03
9.06,3.67
9.06,6.95
9.06,3.9
9.06,4.58
9.06,3.39
9.06,3.73
9.06,4.94
9.06,4.12
9.06,4.1
5.9,2.64
5.9,3.95
5.9,3.26
5.9,3.62
5.9,2.56
5.9,3.42
5.9,2.61
5.9,3.72
5.9,1.74
5.9,3.27
5.89,3.03
5.89,3.47
5.89,3.58
5.89,3.46
5.89,2.89
5.89,3.35
5.89,3.5
5.89,2.31
5.89,1.67
5.89,1.69
11.43,2.79
11.43,3.19
11.43,2.71
11.43,4.3
11.43,4.52
11.43,5.13
11.43,3.31
11.43,3.72
11.43,4.21
11.43,4.22
3.69,3.61
3.69,3.99
3.69,3.73
3.69,3.25
3.69,3.59
3.69,3.64
3.69,2.81
3.69,3.18
3.69,3.27
3.69,3.38
