TX-TYPE,Time,Cost
CERTIFICATE,90.03,0.000057566409410258
RA_SIGNATURE,77.57,0.00006680007813921
CERTIFICATE,66.82,0.000057527624466413
RA_SIGNATURE,70.07,0.000066760669338324
CERTIFICATE,59.8,0.00005749790635248
RA_SIGNATURE,112.29,0.000066730473186312
CERTIFICATE,67.89,0.000057475135497596
RA_SIGNATURE,68.87,0.000066707336064252
CERTIFICATE,58.69,0.000057457687850281
RA_SIGNATURE,65.98,0.000066689607776415
CERTIFICATE,65.34,0.000057444318967695
RA_SIGNATURE,69.63,0.000066676023834615
CERTIFICATE,63.18,0.000057434075350999
RA_SIGNATURE,69.75,0.000066665615461263
CERTIFICATE,68.29,0.000057426226406629
RA_SIGNATURE,73.82,0.000066657640248186
CERTIFICATE,72.84,0.000057420212326642
RA_SIGNATURE,68.07,0.0000666515294289
CERTIFICATE,61.67,0.000057415604176235
RA_SIGNATURE,65.64,0.000066646847144553
CERTIFICATE,73.89,0.000061630923727365
RA_SIGNATURE,67.02,0.000083428221648615
CERTIFICATE,72.03,0.000057427371770714
RA_SIGNATURE,79.11,0.00006662250925383
CERTIFICATE,60.54,0.000057425297852773
RA_SIGNATURE,70.63,0.000066620403201414
CERTIFICATE,94.75,0.000057423708738367
RA_SIGNATURE,77.2,0.000066618789467172
CERTIFICATE,74.59,0.000057422491121656
RA_SIGNATURE,94.82,0.000066617552987385
CERTIFICATE,60.76,0.000057421558147589
RA_SIGNATURE,70.58,0.000066616605565779
CERTIFICATE,101.9,0.000057420843287264
RA_SIGNATURE,73.39,0.000066615879611856
CERTIFICATE,88.74,0.000057420295514774
RA_SIGNATURE,72.82,0.000066615323344722
CERTIFICATE,72.63,0.000057419875785539
RA_SIGNATURE,70.55,0.00006661489710714
CERTIFICATE,70.74,0.00005741955420366
RA_SIGNATURE,64.25,0.000066614570567763
CERTIFICATE,77.94,0.000061619366890137
RA_SIGNATURE,68.59,0.000083432527486733
CERTIFICATE,58.35,0.000057419119086267
RA_SIGNATURE,57.12,0.000066632128868097
CERTIFICATE,55.2,0.000057418974391647
RA_SIGNATURE,61.58,0.000066631981879008
CERTIFICATE,68.06,0.000057418863535663
RA_SIGNATURE,62.1,0.000066631869271773
CERTIFICATE,80.41,0.000057418778556283
RA_SIGNATURE,72.18,0.00006663178296177
CERTIFICATE,86.55,0.000057418713481983
RA_SIGNATURE,73,0.000066631716863322
CERTIFICATE,78.28,0.000057418663604446
RA_SIGNATURE,66.13,0.000066631666223382
CERTIFICATE,77.7,0.000057418625402004
RA_SIGNATURE,107.48,0.000066631627399428
CERTIFICATE,78.81,0.000057418596118569
RA_SIGNATURE,59.07,0.000066631597637358
CERTIFICATE,57.83,0.000057418573687075
RA_SIGNATURE,62.89,0.000066631574849385
CERTIFICATE,77.27,0.000061618560591525
RA_SIGNATURE,63.97,0.000083413571846828
CERTIFICATE,64.35,0.000057418543331828
RA_SIGNATURE,89.43,0.000066613544009319
CERTIFICATE,90.26,0.000057418533226172
RA_SIGNATURE,64.73,0.00006661353375084
CERTIFICATE,58.83,0.000057418525493814
RA_SIGNATURE,66.33,0.000066613525890447
CERTIFICATE,50.37,0.000057418519560569
RA_SIGNATURE,59.93,0.000066613519895232
CERTIFICATE,64.78,0.000057418515043647
RA_SIGNATURE,64.63,0.000066613515321105
CERTIFICATE,69.58,0.000057418511598537
RA_SIGNATURE,61.13,0.000066613511812794
CERTIFICATE,68.72,0.000057418508919007
RA_SIGNATURE,60.02,0.000066613509059436
CERTIFICATE,68.44,0.000057418506851941
RA_SIGNATURE,85.32,0.000066613506972213
CERTIFICATE,72.97,0.000057418505282502
RA_SIGNATURE,86.86,0.000066613505373489
CERTIFICATE,62.16,0.000061618504354374
RA_SIGNATURE,71.08,0.000083431505172753
CERTIFICATE,66.32,0.000057418503138878
RA_SIGNATURE,59.09,0.000066631503198312
CERTIFICATE,65.09,0.000057418502449856
RA_SIGNATURE,85.82,0.000066631502531997
CERTIFICATE,51.43,0.00005741850191395
RA_SIGNATURE,57.41,0.000066631501954524
CERTIFICATE,67.31,0.000057418501492881
RA_SIGNATURE,70.01,0.000066631501554735
CERTIFICATE,75.55,0.000057418501186649
RA_SIGNATURE,61.13,0.000066631501243788
CERTIFICATE,71.85,0.000057418500956975
RA_SIGNATURE,73.71,0.000066631500977262
CERTIFICATE,56.61,0.00005741850076558
RA_SIGNATURE,61.47,0.000066631500799578
CERTIFICATE,76,0.000057418500612464
RA_SIGNATURE,67.12,0.000066631500666315
CERTIFICATE,84.45,0.000057418500535906
RA_SIGNATURE,66.63,0.000066631500577473
CERTIFICATE,80.27,0.000061618500492948
RA_SIGNATURE,68.54,0.000083431500611831
CERTIFICATE,60.17,0.00005741850038279
RA_SIGNATURE,87.83,0.000066631500399789
CERTIFICATE,66.91,0.000057418500306232
RA_SIGNATURE,70.76,0.000066631500355368
CERTIFICATE,78.07,0.000057418500306232
RA_SIGNATURE,68.12,0.000066631500355368
CERTIFICATE,52.25,0.000057418500306232
RA_SIGNATURE,68.93,0.000066631500355368
CERTIFICATE,50.51,0.000057418500306232
RA_SIGNATURE,57.6,0.000066631500355368
CERTIFICATE,57.57,0.000057418500306232
RA_SIGNATURE,57.71,0.000066631500355368
CERTIFICATE,57.98,0.000057418500306232
RA_SIGNATURE,56.7,0.000066631500355368
CERTIFICATE,62.99,0.000057418500306232
RA_SIGNATURE,57.1,0.000066631500355368
CERTIFICATE,81.65,0.000057418500306232
RA_SIGNATURE,66.3,0.000066631500355368
CERTIFICATE,68.38,0.000061618500328632
RA_SIGNATURE,56.6,0.000083431500444968
CERTIFICATE,74.94,0.000057418500306232
RA_SIGNATURE,60.63,0.000066631500355368
CERTIFICATE,75.05,0.000057418500306232
RA_SIGNATURE,57.13,0.000066631500355368
CERTIFICATE,50.29,0.000057418500306232
RA_SIGNATURE,117.53,0.000066631500355368
CERTIFICATE,58,0.000057418500306232
RA_SIGNATURE,70.79,0.000066631500355368
CERTIFICATE,95.61,0.000057418500306232
RA_SIGNATURE,73.88,0.000066631500355368
CERTIFICATE,75.24,0.000057418500306232
RA_SIGNATURE,62.15,0.000066631500355368
CERTIFICATE,81.07,0.000057418500306232
RA_SIGNATURE,75.03,0.000066631500355368
CERTIFICATE,57.25,0.000057418500306232
RA_SIGNATURE,90.23,0.000066631500355368
CERTIFICATE,54.82,0.000057418500306232
RA_SIGNATURE,74.48,0.000066631500355368
CERTIFICATE,60.2,0.000061618500328632
RA_SIGNATURE,61.58,0.000083431500444968
CERTIFICATE,76.84,0.000057418500306232
RA_SIGNATURE,60.62,0.000066631500355368
CERTIFICATE,58.46,0.000057418500306232
RA_SIGNATURE,58.08,0.000066631500355368
CERTIFICATE,67.37,0.000057418500306232
RA_SIGNATURE,79.52,0.000066631500355368
CERTIFICATE,63.96,0.000057418500306232
RA_SIGNATURE,102.76,0.000066631500355368
CERTIFICATE,54.14,0.000057418500306232
RA_SIGNATURE,86.27,0.000066631500355368
CERTIFICATE,69.34,0.000057418500306232
RA_SIGNATURE,59.28,0.000066631500355368
CERTIFICATE,61.46,0.000057418500306232
RA_SIGNATURE,55.75,0.000066631500355368
CERTIFICATE,70.69,0.000057418500306232
RA_SIGNATURE,72.46,0.000066631500355368
CERTIFICATE,70.04,0.000057418500306232
RA_SIGNATURE,56.65,0.000066631500355368
CERTIFICATE,85.11,0.000061618500328632
RA_SIGNATURE,68.79,0.000083431500444968
CERTIFICATE,86.5,0.000057418500306232
RA_SIGNATURE,73.98,0.000066631500355368
CERTIFICATE,65.08,0.000057418500306232
RA_SIGNATURE,54.62,0.000066631500355368
CERTIFICATE,57.77,0.000057418500306232
RA_SIGNATURE,68.28,0.000066631500355368
CERTIFICATE,64.26,0.000057418500306232
RA_SIGNATURE,53.11,0.000066631500355368
CERTIFICATE,61.41,0.000057418500306232
RA_SIGNATURE,61.02,0.000066631500355368
CERTIFICATE,79.51,0.000057418500306232
RA_SIGNATURE,65.21,0.000066631500355368
CERTIFICATE,65.63,0.000057418500306232
RA_SIGNATURE,74.89,0.000066631500355368
CERTIFICATE,50.02,0.000057418500306232
RA_SIGNATURE,52.86,0.000066631500355368
CERTIFICATE,50.28,0.000057418500306232
RA_SIGNATURE,60.17,0.000066631500355368
CERTIFICATE,68.35,0.000061618500328632
RA_SIGNATURE,88.09,0.000083431500444968
CERTIFICATE,58.29,0.000057418500306232
RA_SIGNATURE,61.74,0.000066631500355368
CERTIFICATE,52.71,0.000057418500306232
RA_SIGNATURE,57.89,0.000066631500355368
CERTIFICATE,83.62,0.000057418500306232
RA_SIGNATURE,66.95,0.000066631500355368
CERTIFICATE,59.84,0.000057418500306232
RA_SIGNATURE,68.56,0.000066631500355368
CERTIFICATE,73.12,0.000057418500306232
RA_SIGNATURE,73.26,0.000066631500355368
CERTIFICATE,62.56,0.000057418500306232
RA_SIGNATURE,56.68,0.000066631500355368
CERTIFICATE,88.43,0.000057418500306232
RA_SIGNATURE,67.13,0.000066631500355368
CERTIFICATE,49.77,0.000057418500306232
RA_SIGNATURE,53.34,0.000066631500355368
CERTIFICATE,59.94,0.000057418500306232
RA_SIGNATURE,64.66,0.000066631500355368
CERTIFICATE,48.57,0.000061618500328632
RA_SIGNATURE,66.24,0.000079213500422472
CERTIFICATE,55.78,0.000057418500306232
RA_SIGNATURE,53.76,0.000066613500355272
CERTIFICATE,53.65,0.000057418500306232
RA_SIGNATURE,54.46,0.000066613500355272
CERTIFICATE,62.29,0.000057418500306232
RA_SIGNATURE,63.96,0.000066613500355272
CERTIFICATE,52.51,0.000057418500306232
RA_SIGNATURE,57.48,0.000066613500355272
CERTIFICATE,99.07,0.000057418500306232
RA_SIGNATURE,71.27,0.000066613500355272
CERTIFICATE,51.95,0.000057418500306232
RA_SIGNATURE,58.62,0.000066613500355272
CERTIFICATE,64.94,0.000057418500306232
RA_SIGNATURE,64.56,0.000066613500355272
CERTIFICATE,88.96,0.000057418500306232
RA_SIGNATURE,81.61,0.000066613500355272
CERTIFICATE,52.36,0.000057418500306232
RA_SIGNATURE,66.22,0.000066613500355272
CERTIFICATE,75.54,0.000061618500328632
RA_SIGNATURE,58.68,0.000079213500422472
CERTIFICATE,59.04,0.000057418500306232
RA_SIGNATURE,60.78,0.000066613500355272
CERTIFICATE,57.05,0.000057418500306232
RA_SIGNATURE,71.92,0.000066613500355272
CERTIFICATE,60.27,0.000057418500306232
RA_SIGNATURE,88.98,0.000066613500355272
CERTIFICATE,67.88,0.000057418500306232
RA_SIGNATURE,60.57,0.000066613500355272
CERTIFICATE,62.45,0.000057418500306232
RA_SIGNATURE,68.83,0.000066613500355272
CERTIFICATE,55.86,0.000057418500306232
RA_SIGNATURE,54.46,0.000066613500355272
CERTIFICATE,77.85,0.000057418500306232
RA_SIGNATURE,70.96,0.000066613500355272
CERTIFICATE,50.49,0.000057418500306232
RA_SIGNATURE,57.75,0.000066613500355272
CERTIFICATE,62.57,0.000057418500306232
RA_SIGNATURE,57.88,0.000066613500355272
CERTIFICATE,78.64,0.000061618500328632
RA_SIGNATURE,53.67,0.000079231500422568
CERTIFICATE,80.24,0.000057418500306232
RA_SIGNATURE,53.24,0.000066631500355368
CERTIFICATE,51.58,0.000057418500306232
RA_SIGNATURE,58.8,0.000066631500355368
CERTIFICATE,65.99,0.000057418500306232
RA_SIGNATURE,58.57,0.000066631500355368
CERTIFICATE,61.48,0.000057418500306232
RA_SIGNATURE,72.59,0.000066631500355368
CERTIFICATE,71.92,0.000057418500306232
RA_SIGNATURE,56.96,0.000066631500355368
CERTIFICATE,76.12,0.000057418500306232
RA_SIGNATURE,65.39,0.000066631500355368
CERTIFICATE,54.46,0.000057418500306232
RA_SIGNATURE,58.94,0.000066631500355368
CERTIFICATE,61.77,0.000057418500306232
RA_SIGNATURE,69.18,0.000066631500355368
CERTIFICATE,49.86,0.000057418500306232
RA_SIGNATURE,58.2,0.000066631500355368
CERTIFICATE,85.22,0.000061600500328536
RA_SIGNATURE,98.15,0.000083431500444968
CERTIFICATE,47.33,0.000057400500306136
RA_SIGNATURE,51,0.000066631500355368
CERTIFICATE,51.56,0.000057400500306136
RA_SIGNATURE,57.47,0.000066631500355368
CERTIFICATE,67.19,0.000057400500306136
RA_SIGNATURE,61.33,0.000066631500355368
CERTIFICATE,63.14,0.000057400500306136
RA_SIGNATURE,55.98,0.000066631500355368
CERTIFICATE,96.69,0.000057400500306136
RA_SIGNATURE,77.43,0.000066631500355368
CERTIFICATE,73.6,0.000057400500306136
RA_SIGNATURE,60.54,0.000066631500355368
CERTIFICATE,46.74,0.000057400500306136
RA_SIGNATURE,72.77,0.000066631500355368
CERTIFICATE,63.22,0.000057400500306136
RA_SIGNATURE,55.07,0.000066631500355368
CERTIFICATE,64.67,0.000057400500306136
RA_SIGNATURE,57.45,0.000066631500355368
CERTIFICATE,92.89,0.000061618500328632
RA_SIGNATURE,73.91,0.000083431500444968
CERTIFICATE,55.94,0.000057418500306232
RA_SIGNATURE,55.84,0.000066631500355368
CERTIFICATE,56.43,0.000057418500306232
RA_SIGNATURE,56.22,0.000066631500355368
CERTIFICATE,61.45,0.000057418500306232
RA_SIGNATURE,81.44,0.000066631500355368
CERTIFICATE,77.34,0.000057418500306232
RA_SIGNATURE,67,0.000066631500355368
CERTIFICATE,59.37,0.000057418500306232
RA_SIGNATURE,54.3,0.000066631500355368
CERTIFICATE,56.72,0.000057418500306232
RA_SIGNATURE,59.1,0.000066631500355368
CERTIFICATE,53.9,0.000057418500306232
RA_SIGNATURE,47.9,0.000066631500355368
CERTIFICATE,60.43,0.000057418500306232
RA_SIGNATURE,51.89,0.000066631500355368
CERTIFICATE,63.95,0.000057418500306232
RA_SIGNATURE,67.43,0.000066631500355368
CERTIFICATE,62.43,0.000061618500328632
RA_SIGNATURE,61.29,0.000079231500422568
CERTIFICATE,60.42,0.000057418500306232
RA_SIGNATURE,66.19,0.000066631500355368
CERTIFICATE,81.34,0.000057418500306232
RA_SIGNATURE,58.82,0.000066631500355368
CERTIFICATE,71.69,0.000057418500306232
RA_SIGNATURE,74.66,0.000066631500355368
CERTIFICATE,49.17,0.000057418500306232
RA_SIGNATURE,59.81,0.000066631500355368
CERTIFICATE,75.81,0.000057418500306232
RA_SIGNATURE,86.78,0.000066631500355368
CERTIFICATE,47.77,0.000057418500306232
RA_SIGNATURE,65.67,0.000066631500355368
CERTIFICATE,67.31,0.000057418500306232
RA_SIGNATURE,104.86,0.000066631500355368
CERTIFICATE,61.43,0.000057418500306232
RA_SIGNATURE,52.79,0.000066631500355368
CERTIFICATE,59.37,0.000057418500306232
RA_SIGNATURE,67.04,0.000066631500355368
CERTIFICATE,66.02,0.000061618500328632
RA_SIGNATURE,57.09,0.000083431500444968
CERTIFICATE,67.97,0.000057418500306232
RA_SIGNATURE,57.32,0.000066631500355368
CERTIFICATE,76.85,0.000057418500306232
RA_SIGNATURE,66.88,0.000066631500355368
CERTIFICATE,77.18,0.000057418500306232
RA_SIGNATURE,88.69,0.000066631500355368
CERTIFICATE,54.9,0.000057418500306232
RA_SIGNATURE,56.59,0.000066631500355368
CERTIFICATE,64.07,0.000057418500306232
RA_SIGNATURE,54.31,0.000066631500355368
CERTIFICATE,70.75,0.000057418500306232
RA_SIGNATURE,62.7,0.000066631500355368
CERTIFICATE,55.64,0.000057418500306232
RA_SIGNATURE,59.13,0.000066631500355368
CERTIFICATE,51.15,0.000057418500306232
RA_SIGNATURE,63.94,0.000066631500355368
CERTIFICATE,107.14,0.000057418500306232
RA_SIGNATURE,61.41,0.000066631500355368
CERTIFICATE,55.9,0.000061618500328632
RA_SIGNATURE,53.59,0.000083431500444968
CERTIFICATE,74.3,0.000057418500306232
RA_SIGNATURE,60.85,0.000066631500355368
CERTIFICATE,51.39,0.000057418500306232
RA_SIGNATURE,53,0.000066631500355368
CERTIFICATE,55.42,0.000057418500306232
RA_SIGNATURE,55.46,0.000066631500355368
CERTIFICATE,59.46,0.000057418500306232
RA_SIGNATURE,54.33,0.000066631500355368
CERTIFICATE,60.62,0.000057418500306232
RA_SIGNATURE,83.99,0.000066631500355368
CERTIFICATE,65.63,0.000057418500306232
RA_SIGNATURE,57.37,0.000066631500355368
CERTIFICATE,64.3,0.000057418500306232
RA_SIGNATURE,59.76,0.000066631500355368
CERTIFICATE,77.32,0.000057418500306232
RA_SIGNATURE,58.95,0.000066631500355368
CERTIFICATE,49.97,0.000057418500306232
RA_SIGNATURE,55.83,0.000066631500355368
CERTIFICATE,54.57,0.000061618500328632
RA_SIGNATURE,55.32,0.000083413500444872
CERTIFICATE,63.4,0.000057418500306232
RA_SIGNATURE,91.08,0.000066613500355272
CERTIFICATE,81.61,0.000057418500306232
RA_SIGNATURE,56.72,0.000066613500355272
CERTIFICATE,67.82,0.000057418500306232
RA_SIGNATURE,56,0.000066613500355272
CERTIFICATE,51.53,0.000057418500306232
RA_SIGNATURE,53.13,0.000066613500355272
CERTIFICATE,61.33,0.000057418500306232
RA_SIGNATURE,66.96,0.000066613500355272
CERTIFICATE,60.65,0.000057418500306232
RA_SIGNATURE,53.9,0.000066613500355272
CERTIFICATE,108.2,0.000057418500306232
RA_SIGNATURE,51.42,0.000066613500355272
CERTIFICATE,69.36,0.000057418500306232
RA_SIGNATURE,62.54,0.000066613500355272
CERTIFICATE,64.07,0.000057418500306232
RA_SIGNATURE,55.53,0.000066613500355272
CERTIFICATE,61.56,0.000061600500328536
RA_SIGNATURE,55.22,0.000083431500444968
CERTIFICATE,49.95,0.000057400500306136
RA_SIGNATURE,53.24,0.000066631500355368
CERTIFICATE,53.66,0.000057400500306136
RA_SIGNATURE,62.91,0.000066631500355368
CERTIFICATE,65.93,0.000057400500306136
RA_SIGNATURE,53.24,0.000066631500355368
CERTIFICATE,48.85,0.000057400500306136
RA_SIGNATURE,55.84,0.000066631500355368
CERTIFICATE,52.93,0.000057400500306136
RA_SIGNATURE,51.75,0.000066631500355368
CERTIFICATE,54.17,0.000057400500306136
RA_SIGNATURE,60.58,0.000066631500355368
CERTIFICATE,63.43,0.000057400500306136
RA_SIGNATURE,55.33,0.000066631500355368
CERTIFICATE,58.18,0.000057400500306136
RA_SIGNATURE,62.22,0.000066631500355368
CERTIFICATE,65.93,0.000057400500306136
RA_SIGNATURE,59.68,0.000066631500355368
CERTIFICATE,54.13,0.000061618500328632
RA_SIGNATURE,52.31,0.000083413500444872
CERTIFICATE,60.57,0.000057418500306232
RA_SIGNATURE,52.58,0.000066613500355272
CERTIFICATE,51.47,0.000057418500306232
RA_SIGNATURE,53.13,0.000066613500355272
CERTIFICATE,57.23,0.000057418500306232
RA_SIGNATURE,51.3,0.000066613500355272
CERTIFICATE,51.79,0.000057418500306232
RA_SIGNATURE,57.28,0.000066613500355272
CERTIFICATE,95.23,0.000057418500306232
RA_SIGNATURE,72.62,0.000066613500355272
CERTIFICATE,61.51,0.000057418500306232
RA_SIGNATURE,71.01,0.000066613500355272
CERTIFICATE,49.91,0.000057418500306232
RA_SIGNATURE,65.05,0.000066613500355272
CERTIFICATE,51.48,0.000057418500306232
RA_SIGNATURE,59.81,0.000066613500355272
CERTIFICATE,70.18,0.000057418500306232
RA_SIGNATURE,60.38,0.000066613500355272
CERTIFICATE,53.6,0.000061600500328536
RA_SIGNATURE,63.28,0.000083431500444968
CERTIFICATE,77.22,0.000057400500306136
RA_SIGNATURE,73.39,0.000066631500355368
CERTIFICATE,53.04,0.000057400500306136
RA_SIGNATURE,66.12,0.000066631500355368
CERTIFICATE,54.58,0.000057400500306136
RA_SIGNATURE,53.96,0.000066631500355368
CERTIFICATE,49.04,0.000057400500306136
RA_SIGNATURE,57.89,0.000066631500355368
CERTIFICATE,62.37,0.000057400500306136
RA_SIGNATURE,54.62,0.000066631500355368
CERTIFICATE,44,0.000057400500306136
RA_SIGNATURE,51.02,0.000066631500355368
CERTIFICATE,79.5,0.000057400500306136
RA_SIGNATURE,67.48,0.000066631500355368
CERTIFICATE,63.29,0.000057400500306136
RA_SIGNATURE,57.73,0.000066631500355368
CERTIFICATE,75.49,0.000057400500306136
RA_SIGNATURE,60.4,0.000066631500355368
CERTIFICATE,58.47,0.000061618500328632
RA_SIGNATURE,72.62,0.000083413500444872
CERTIFICATE,57.1,0.000057418500306232
RA_SIGNATURE,107.85,0.000066613500355272
CERTIFICATE,80.75,0.000057418500306232
RA_SIGNATURE,65.34,0.000066613500355272
CERTIFICATE,71.33,0.000057418500306232
RA_SIGNATURE,67.44,0.000066613500355272
CERTIFICATE,68.63,0.000057418500306232
RA_SIGNATURE,58.37,0.000066613500355272
CERTIFICATE,68.03,0.000057418500306232
RA_SIGNATURE,57.08,0.000066613500355272
CERTIFICATE,89.82,0.000057418500306232
RA_SIGNATURE,77.05,0.000066613500355272
CERTIFICATE,80.71,0.000057418500306232
RA_SIGNATURE,80.7,0.000066613500355272
CERTIFICATE,60.54,0.000057418500306232
RA_SIGNATURE,53.64,0.000066613500355272
CERTIFICATE,65.93,0.000057418500306232
RA_SIGNATURE,51.31,0.000066613500355272
CERTIFICATE,59.5,0.000061618500328632
RA_SIGNATURE,55.17,0.000083431500444968
CERTIFICATE,47.94,0.000057418500306232
RA_SIGNATURE,59.91,0.000066631500355368
CERTIFICATE,57.98,0.000057418500306232
RA_SIGNATURE,66.07,0.000066631500355368
CERTIFICATE,64.93,0.000057418500306232
RA_SIGNATURE,57.37,0.000066631500355368
CERTIFICATE,64.46,0.000057418500306232
RA_SIGNATURE,62.41,0.000066631500355368
CERTIFICATE,75.51,0.000057418500306232
RA_SIGNATURE,53.1,0.000066631500355368
CERTIFICATE,64.08,0.000057418500306232
RA_SIGNATURE,51.82,0.000066631500355368
CERTIFICATE,63.65,0.000057418500306232
RA_SIGNATURE,58.9,0.000066631500355368
CERTIFICATE,62.44,0.000057418500306232
RA_SIGNATURE,52.9,0.000066631500355368
CERTIFICATE,68.86,0.000057418500306232
RA_SIGNATURE,52.97,0.000066631500355368
CERTIFICATE,53.61,0.000061618500328632
RA_SIGNATURE,58.27,0.000083431500444968
CERTIFICATE,48.22,0.000057418500306232
RA_SIGNATURE,74.92,0.000066631500355368
CERTIFICATE,73.34,0.000057418500306232
RA_SIGNATURE,75.03,0.000066631500355368
CERTIFICATE,49.07,0.000057418500306232
RA_SIGNATURE,60.82,0.000066631500355368
CERTIFICATE,51.86,0.000057418500306232
RA_SIGNATURE,102.89,0.000066631500355368
