TX-TYPE,Time,Cost
CERTIFICATE,65.65,0.000061618500328632
RA_SIGNATURE,64.07,0.000079195500422376
CERTIFICATE,50.15,0.000057418500306232
RA_SIGNATURE,60.28,0.000066595500355176
CERTIFICATE,61.86,0.000057418500306232
RA_SIGNATURE,54.54,0.000066595500355176
CERTIFICATE,53.65,0.000057418500306232
RA_SIGNATURE,57.23,0.000066595500355176
CERTIFICATE,51.78,0.000057418500306232
RA_SIGNATURE,55.97,0.000066595500355176
CERTIFICATE,61.75,0.000057418500306232
RA_SIGNATURE,54.62,0.000066595500355176
CERTIFICATE,52.94,0.000057418500306232
RA_SIGNATURE,53.12,0.000066595500355176
CERTIFICATE,48.59,0.000057418500306232
RA_SIGNATURE,63.07,0.000066595500355176
CERTIFICATE,80.25,0.000057418500306232
RA_SIGNATURE,64.12,0.000066595500355176
CERTIFICATE,47.57,0.000057418500306232
RA_SIGNATURE,60.04,0.000066595500355176
CERTIFICATE,49.02,0.000061618500328632
RA_SIGNATURE,60.57,0.000083395500444776
CERTIFICATE,49.76,0.000057418500306232
RA_SIGNATURE,50.78,0.000066595500355176
CERTIFICATE,57.87,0.000057418500306232
RA_SIGNATURE,51.57,0.000066595500355176
CERTIFICATE,57.55,0.000057418500306232
RA_SIGNATURE,67.53,0.000066595500355176
CERTIFICATE,47.38,0.000057418500306232
RA_SIGNATURE,57.79,0.000066595500355176
CERTIFICATE,47.62,0.000057418500306232
RA_SIGNATURE,58.4,0.000066595500355176
CERTIFICATE,51.24,0.000057418500306232
RA_SIGNATURE,55.18,0.000066595500355176
CERTIFICATE,55.09,0.000057418500306232
RA_SIGNATURE,54.38,0.000066595500355176
CERTIFICATE,56.45,0.000057418500306232
RA_SIGNATURE,64.62,0.000066595500355176
CERTIFICATE,62.48,0.000057418500306232
RA_SIGNATURE,54.87,0.000066595500355176
CERTIFICATE,82.94,0.000061600500328536
RA_SIGNATURE,53.49,0.000083431500444968
CERTIFICATE,50.34,0.000057400500306136
RA_SIGNATURE,68.57,0.000066631500355368
CERTIFICATE,53.16,0.000057400500306136
RA_SIGNATURE,58.07,0.000066631500355368
CERTIFICATE,71.02,0.000057400500306136
RA_SIGNATURE,57.59,0.000066631500355368
CERTIFICATE,55.75,0.000057400500306136
RA_SIGNATURE,57.58,0.000066631500355368
CERTIFICATE,49.57,0.000057400500306136
RA_SIGNATURE,106.96,0.000066631500355368
CERTIFICATE,54.14,0.000057400500306136
RA_SIGNATURE,59.44,0.000066631500355368
CERTIFICATE,59.11,0.000057400500306136
RA_SIGNATURE,57.23,0.000066631500355368
CERTIFICATE,52.82,0.000057400500306136
RA_SIGNATURE,61.73,0.000066631500355368
CERTIFICATE,54.65,0.000057400500306136
RA_SIGNATURE,59.15,0.000066631500355368
CERTIFICATE,48.35,0.000061618500328632
RA_SIGNATURE,56.89,0.000079195500422376
CERTIFICATE,53.55,0.000057418500306232
RA_SIGNATURE,99.56,0.000066595500355176
CERTIFICATE,60.33,0.000057418500306232
RA_SIGNATURE,64.68,0.000066595500355176
CERTIFICATE,48.39,0.000057418500306232
RA_SIGNATURE,63.85,0.000066595500355176
CERTIFICATE,52.54,0.000057418500306232
RA_SIGNATURE,55.85,0.000066595500355176
CERTIFICATE,55.01,0.000057418500306232
RA_SIGNATURE,57.54,0.000066595500355176
CERTIFICATE,49.29,0.000057418500306232
RA_SIGNATURE,55.22,0.000066595500355176
CERTIFICATE,50.03,0.000057418500306232
RA_SIGNATURE,65.39,0.000066595500355176
CERTIFICATE,67.65,0.000057418500306232
RA_SIGNATURE,74.39,0.000066595500355176
CERTIFICATE,55.94,0.000057418500306232
RA_SIGNATURE,53.6,0.000066595500355176
CERTIFICATE,51.99,0.000061618500328632
RA_SIGNATURE,66.65,0.000083431500444968
CERTIFICATE,63.55,0.000057418500306232
RA_SIGNATURE,65.34,0.000066631500355368
CERTIFICATE,61.44,0.000057418500306232
RA_SIGNATURE,52.82,0.000066631500355368
CERTIFICATE,49.75,0.000057418500306232
RA_SIGNATURE,55.59,0.000066631500355368
CERTIFICATE,55.1,0.000057418500306232
RA_SIGNATURE,56.4,0.000066631500355368
CERTIFICATE,56.04,0.000057418500306232
RA_SIGNATURE,55.31,0.000066631500355368
CERTIFICATE,56.56,0.000057418500306232
RA_SIGNATURE,51.19,0.000066631500355368
CERTIFICATE,50.49,0.000057418500306232
RA_SIGNATURE,53.77,0.000066631500355368
CERTIFICATE,48.65,0.000057418500306232
RA_SIGNATURE,58.69,0.000066631500355368
CERTIFICATE,68.95,0.000057418500306232
RA_SIGNATURE,56.02,0.000066631500355368
CERTIFICATE,51.31,0.000061618500328632
RA_SIGNATURE,55.82,0.000079231500422568
CERTIFICATE,57.44,0.000057418500306232
RA_SIGNATURE,64.03,0.000066631500355368
CERTIFICATE,54.63,0.000057418500306232
RA_SIGNATURE,57.38,0.000066631500355368
CERTIFICATE,49.17,0.000057418500306232
RA_SIGNATURE,56.52,0.000066631500355368
CERTIFICATE,48.29,0.000057418500306232
RA_SIGNATURE,54.14,0.000066631500355368
CERTIFICATE,54.66,0.000057418500306232
RA_SIGNATURE,59.18,0.000066631500355368
CERTIFICATE,62.42,0.000057418500306232
RA_SIGNATURE,71.76,0.000066631500355368
CERTIFICATE,88.23,0.000057418500306232
RA_SIGNATURE,56.67,0.000066631500355368
CERTIFICATE,46.47,0.000057418500306232
RA_SIGNATURE,56.93,0.000066631500355368
CERTIFICATE,55.45,0.000057418500306232
RA_SIGNATURE,54.25,0.000066631500355368
CERTIFICATE,69.05,0.000061618500328632
RA_SIGNATURE,77.66,0.000083431500444968
CERTIFICATE,47.36,0.000057418500306232
RA_SIGNATURE,53.25,0.000066631500355368
CERTIFICATE,51.56,0.000057418500306232
RA_SIGNATURE,59.76,0.000066631500355368
CERTIFICATE,58.08,0.000057418500306232
RA_SIGNATURE,52.23,0.000066631500355368
CERTIFICATE,53.56,0.000057418500306232
RA_SIGNATURE,64.7,0.000066631500355368
CERTIFICATE,51.66,0.000057418500306232
RA_SIGNATURE,55.82,0.000066631500355368
CERTIFICATE,57.88,0.000057418500306232
RA_SIGNATURE,112.82,0.000066631500355368
CERTIFICATE,54.07,0.000057418500306232
RA_SIGNATURE,61.23,0.000066631500355368
CERTIFICATE,62.48,0.000057418500306232
RA_SIGNATURE,67.84,0.000066631500355368
CERTIFICATE,54.42,0.000057418500306232
RA_SIGNATURE,58.82,0.000066631500355368
CERTIFICATE,67.14,0.000061600500328536
RA_SIGNATURE,54.7,0.000083431500444968
CERTIFICATE,53.34,0.000057400500306136
RA_SIGNATURE,54.98,0.000066631500355368
CERTIFICATE,72.61,0.000057400500306136
RA_SIGNATURE,68.44,0.000066631500355368
CERTIFICATE,52.39,0.000057400500306136
RA_SIGNATURE,59.75,0.000066631500355368
CERTIFICATE,57.14,0.000057400500306136
RA_SIGNATURE,55.2,0.000066631500355368
CERTIFICATE,64.28,0.000057400500306136
RA_SIGNATURE,55.55,0.000066631500355368
CERTIFICATE,51.42,0.000057400500306136
RA_SIGNATURE,58.99,0.000066631500355368
CERTIFICATE,59.48,0.000057400500306136
RA_SIGNATURE,56.09,0.000066631500355368
CERTIFICATE,58.93,0.000057400500306136
RA_SIGNATURE,59.67,0.000066631500355368
CERTIFICATE,53.35,0.000057400500306136
RA_SIGNATURE,58,0.000066631500355368
CERTIFICATE,54.06,0.000061618500328632
RA_SIGNATURE,57.62,0.000083431500444968
CERTIFICATE,52.7,0.000057418500306232
RA_SIGNATURE,54.44,0.000066631500355368
CERTIFICATE,55.66,0.000057418500306232
RA_SIGNATURE,56.14,0.000066631500355368
CERTIFICATE,56.61,0.000057418500306232
RA_SIGNATURE,57.5,0.000066631500355368
CERTIFICATE,59.05,0.000057418500306232
RA_SIGNATURE,56.87,0.000066631500355368
CERTIFICATE,49.37,0.000057418500306232
RA_SIGNATURE,65.74,0.000066631500355368
CERTIFICATE,49.23,0.000057418500306232
RA_SIGNATURE,57.96,0.000066631500355368
CERTIFICATE,54.32,0.000057418500306232
RA_SIGNATURE,53.16,0.000066631500355368
CERTIFICATE,55.8,0.000057418500306232
RA_SIGNATURE,55.44,0.000066631500355368
CERTIFICATE,54.24,0.000057418500306232
RA_SIGNATURE,53.42,0.000066631500355368
CERTIFICATE,55.09,0.000061618500328632
RA_SIGNATURE,62.81,0.000083431500444968
CERTIFICATE,80.24,0.000057418500306232
RA_SIGNATURE,55.93,0.000066631500355368
CERTIFICATE,53.22,0.000057418500306232
RA_SIGNATURE,59.03,0.000066631500355368
CERTIFICATE,68.58,0.000057418500306232
RA_SIGNATURE,52.56,0.000066631500355368
CERTIFICATE,72.95,0.000057418500306232
RA_SIGNATURE,59.01,0.000066631500355368
CERTIFICATE,45.1,0.000057418500306232
RA_SIGNATURE,50.3,0.000066631500355368
CERTIFICATE,63.25,0.000057418500306232
RA_SIGNATURE,78,0.000066631500355368
CERTIFICATE,53,0.000057418500306232
RA_SIGNATURE,52.07,0.000066631500355368
CERTIFICATE,47.01,0.000057418500306232
RA_SIGNATURE,52.89,0.000066631500355368
CERTIFICATE,50.41,0.000057418500306232
RA_SIGNATURE,53.58,0.000066631500355368
CERTIFICATE,45.56,0.000061618500328632
RA_SIGNATURE,55.05,0.000079231500422568
CERTIFICATE,44.66,0.000057418500306232
RA_SIGNATURE,54.25,0.000066631500355368
CERTIFICATE,45.74,0.000057418500306232
RA_SIGNATURE,52.37,0.000066631500355368
CERTIFICATE,47.76,0.000057418500306232
RA_SIGNATURE,51.47,0.000066631500355368
CERTIFICATE,46.44,0.000057418500306232
RA_SIGNATURE,50.63,0.000066631500355368
CERTIFICATE,55.07,0.000057418500306232
RA_SIGNATURE,48.19,0.000066631500355368
CERTIFICATE,68.23,0.000057418500306232
RA_SIGNATURE,55.46,0.000066631500355368
CERTIFICATE,49.27,0.000057418500306232
RA_SIGNATURE,58.13,0.000066631500355368
CERTIFICATE,54.97,0.000057418500306232
RA_SIGNATURE,54.31,0.000066631500355368
CERTIFICATE,51.46,0.000057418500306232
RA_SIGNATURE,54.7,0.000066631500355368
CERTIFICATE,65.98,0.000061618500328632
RA_SIGNATURE,53.92,0.000079231500422568
CERTIFICATE,69.39,0.000057418500306232
RA_SIGNATURE,68.64,0.000066631500355368
CERTIFICATE,45.86,0.000057418500306232
RA_SIGNATURE,49.63,0.000066631500355368
CERTIFICATE,68.51,0.000057418500306232
RA_SIGNATURE,55.97,0.000066631500355368
CERTIFICATE,54.61,0.000057418500306232
RA_SIGNATURE,56.03,0.000066631500355368
CERTIFICATE,48.08,0.000057418500306232
RA_SIGNATURE,56.36,0.000066631500355368
CERTIFICATE,50.47,0.000057418500306232
RA_SIGNATURE,60.73,0.000066631500355368
CERTIFICATE,54.46,0.000057418500306232
RA_SIGNATURE,52.05,0.000066631500355368
CERTIFICATE,53.96,0.000057418500306232
RA_SIGNATURE,52.18,0.000066631500355368
CERTIFICATE,46.77,0.000057418500306232
RA_SIGNATURE,53.5,0.000066631500355368
CERTIFICATE,46.57,0.000061618500328632
RA_SIGNATURE,53.24,0.000079231500422568
CERTIFICATE,46.5,0.000057418500306232
RA_SIGNATURE,52.16,0.000066631500355368
CERTIFICATE,33.93,0.000057418500306232
RA_SIGNATURE,50.01,0.000066631500355368
CERTIFICATE,33.43,0.000057418500306232
RA_SIGNATURE,36.86,0.000066631500355368
CERTIFICATE,32.86,0.000057418500306232
RA_SIGNATURE,36.96,0.000066631500355368
CERTIFICATE,31.44,0.000057418500306232
RA_SIGNATURE,43.37,0.000066631500355368
CERTIFICATE,31.94,0.000057418500306232
RA_SIGNATURE,48.82,0.000066631500355368
CERTIFICATE,33.55,0.000057418500306232
RA_SIGNATURE,39.08,0.000066631500355368
CERTIFICATE,34.58,0.000057418500306232
RA_SIGNATURE,40.57,0.000066631500355368
CERTIFICATE,34.07,0.000057418500306232
RA_SIGNATURE,35.25,0.000066631500355368
CERTIFICATE,36.67,0.000061618500328632
RA_SIGNATURE,35.83,0.000079195500422376
CERTIFICATE,29.45,0.000057418500306232
RA_SIGNATURE,35.97,0.000066595500355176
CERTIFICATE,30.08,0.000057418500306232
RA_SIGNATURE,36.23,0.000066595500355176
CERTIFICATE,33.55,0.000057418500306232
RA_SIGNATURE,34.75,0.000066595500355176
CERTIFICATE,31.79,0.000057418500306232
RA_SIGNATURE,34.13,0.000066595500355176
CERTIFICATE,31.53,0.000057418500306232
RA_SIGNATURE,48.41,0.000066595500355176
CERTIFICATE,33.12,0.000057418500306232
RA_SIGNATURE,36.91,0.000066595500355176
CERTIFICATE,30.91,0.000057418500306232
RA_SIGNATURE,51.27,0.000066595500355176
CERTIFICATE,32.4,0.000057418500306232
RA_SIGNATURE,34.67,0.000066595500355176
CERTIFICATE,32.36,0.000057418500306232
RA_SIGNATURE,37.33,0.000066595500355176
CERTIFICATE,32.77,0.000061618500328632
RA_SIGNATURE,35.2,0.000083413500444872
CERTIFICATE,33.13,0.000057418500306232
RA_SIGNATURE,35.07,0.000066613500355272
CERTIFICATE,33.24,0.000057418500306232
RA_SIGNATURE,34.54,0.000066613500355272
CERTIFICATE,33.04,0.000057418500306232
RA_SIGNATURE,33.88,0.000066613500355272
CERTIFICATE,31.59,0.000057418500306232
RA_SIGNATURE,35.97,0.000066613500355272
CERTIFICATE,33.84,0.000057418500306232
RA_SIGNATURE,34.24,0.000066613500355272
CERTIFICATE,31.76,0.000057418500306232
RA_SIGNATURE,32.06,0.000066613500355272
CERTIFICATE,31.77,0.000057418500306232
RA_SIGNATURE,36.03,0.000066613500355272
CERTIFICATE,31.87,0.000057418500306232
RA_SIGNATURE,40.61,0.000066613500355272
CERTIFICATE,32.83,0.000057418500306232
RA_SIGNATURE,38.16,0.000066613500355272
CERTIFICATE,36.45,0.000061618500328632
RA_SIGNATURE,39.36,0.000083431500444968
CERTIFICATE,33.1,0.000057418500306232
RA_SIGNATURE,35.83,0.000066631500355368
CERTIFICATE,43.98,0.000057418500306232
RA_SIGNATURE,40.03,0.000066631500355368
CERTIFICATE,32.66,0.000057418500306232
RA_SIGNATURE,35.8,0.000066631500355368
CERTIFICATE,35.56,0.000057418500306232
RA_SIGNATURE,40.61,0.000066631500355368
CERTIFICATE,31.82,0.000057418500306232
RA_SIGNATURE,41.61,0.000066631500355368
CERTIFICATE,35.68,0.000057418500306232
RA_SIGNATURE,40.15,0.000066631500355368
CERTIFICATE,36.86,0.000057418500306232
RA_SIGNATURE,53.02,0.000066631500355368
CERTIFICATE,88.76,0.000057418500306232
RA_SIGNATURE,66.1,0.000066631500355368
CERTIFICATE,65.57,0.000057418500306232
RA_SIGNATURE,54.76,0.000066631500355368
CERTIFICATE,75.73,0.000061618500328632
RA_SIGNATURE,60.42,0.000079231500422568
CERTIFICATE,51.09,0.000057418500306232
RA_SIGNATURE,61.25,0.000066631500355368
CERTIFICATE,46.14,0.000057418500306232
RA_SIGNATURE,58.33,0.000066631500355368
CERTIFICATE,53.85,0.000057418500306232
RA_SIGNATURE,57.88,0.000066631500355368
CERTIFICATE,53.78,0.000057418500306232
RA_SIGNATURE,53.72,0.000066631500355368
CERTIFICATE,61.46,0.000057418500306232
RA_SIGNATURE,59.1,0.000066631500355368
CERTIFICATE,64.91,0.000057418500306232
RA_SIGNATURE,52.75,0.000066631500355368
CERTIFICATE,59.8,0.000057418500306232
RA_SIGNATURE,68.99,0.000066631500355368
CERTIFICATE,57.48,0.000057418500306232
RA_SIGNATURE,66.51,0.000066631500355368
CERTIFICATE,46.35,0.000057418500306232
RA_SIGNATURE,65.19,0.000066631500355368
CERTIFICATE,65.58,0.000061618500328632
RA_SIGNATURE,60.49,0.000083431500444968
CERTIFICATE,61.91,0.000057418500306232
RA_SIGNATURE,82.4,0.000066631500355368
CERTIFICATE,74.18,0.000057418500306232
RA_SIGNATURE,63.55,0.000066631500355368
CERTIFICATE,53.21,0.000057418500306232
RA_SIGNATURE,55.7,0.000066631500355368
CERTIFICATE,57.98,0.000057418500306232
RA_SIGNATURE,61.07,0.000066631500355368
CERTIFICATE,53.31,0.000057418500306232
RA_SIGNATURE,54.15,0.000066631500355368
CERTIFICATE,49.45,0.000057418500306232
RA_SIGNATURE,67.29,0.000066631500355368
CERTIFICATE,130.11,0.000057418500306232
RA_SIGNATURE,71.22,0.000066631500355368
CERTIFICATE,56.66,0.000057418500306232
RA_SIGNATURE,59.3,0.000066631500355368
CERTIFICATE,59.06,0.000057418500306232
RA_SIGNATURE,55.7,0.000066631500355368
CERTIFICATE,51.83,0.000061618500328632
RA_SIGNATURE,61.13,0.000079213500422472
CERTIFICATE,54.26,0.000057418500306232
RA_SIGNATURE,66.5,0.000066613500355272
CERTIFICATE,54.53,0.000057418500306232
RA_SIGNATURE,56.29,0.000066613500355272
CERTIFICATE,76.01,0.000057418500306232
RA_SIGNATURE,60.48,0.000066613500355272
CERTIFICATE,53.2,0.000057418500306232
RA_SIGNATURE,60.5,0.000066613500355272
CERTIFICATE,52.87,0.000057418500306232
RA_SIGNATURE,54.7,0.000066613500355272
CERTIFICATE,52.01,0.000057418500306232
RA_SIGNATURE,61.89,0.000066613500355272
CERTIFICATE,53.15,0.000057418500306232
RA_SIGNATURE,60.89,0.000066613500355272
CERTIFICATE,59.34,0.000057418500306232
RA_SIGNATURE,55.93,0.000066613500355272
CERTIFICATE,69.26,0.000057418500306232
RA_SIGNATURE,67.06,0.000066613500355272
CERTIFICATE,56.25,0.000061618500328632
RA_SIGNATURE,59.59,0.000079231500422568
CERTIFICATE,60.52,0.000057418500306232
RA_SIGNATURE,58.22,0.000066631500355368
CERTIFICATE,51.95,0.000057418500306232
RA_SIGNATURE,53.21,0.000066631500355368
CERTIFICATE,65.71,0.000057418500306232
RA_SIGNATURE,60.15,0.000066631500355368
CERTIFICATE,49.22,0.000057418500306232
RA_SIGNATURE,60.06,0.000066631500355368
CERTIFICATE,71.65,0.000057418500306232
RA_SIGNATURE,59.73,0.000066631500355368
CERTIFICATE,65.63,0.000057418500306232
RA_SIGNATURE,63.45,0.000066631500355368
CERTIFICATE,55.17,0.000057418500306232
RA_SIGNATURE,79.1,0.000066631500355368
CERTIFICATE,59.91,0.000057418500306232
RA_SIGNATURE,64.6,0.000066631500355368
CERTIFICATE,60.18,0.000057418500306232
RA_SIGNATURE,69.86,0.000066631500355368
CERTIFICATE,65.48,0.000061618500328632
RA_SIGNATURE,59.93,0.000083431500444968
CERTIFICATE,51.11,0.000057418500306232
RA_SIGNATURE,56.68,0.000066631500355368
CERTIFICATE,56.07,0.000057418500306232
RA_SIGNATURE,58.65,0.000066631500355368
CERTIFICATE,51.26,0.000057418500306232
RA_SIGNATURE,57.08,0.000066631500355368
CERTIFICATE,58.43,0.000057418500306232
RA_SIGNATURE,58.12,0.000066631500355368
CERTIFICATE,61.61,0.000057418500306232
RA_SIGNATURE,62.22,0.000066631500355368
CERTIFICATE,77.36,0.000057418500306232
RA_SIGNATURE,62.99,0.000066631500355368
CERTIFICATE,46.81,0.000057418500306232
RA_SIGNATURE,59.39,0.000066631500355368
CERTIFICATE,63.13,0.000057418500306232
RA_SIGNATURE,54.07,0.000066631500355368
CERTIFICATE,54.09,0.000057418500306232
RA_SIGNATURE,60.22,0.000066631500355368
CERTIFICATE,48.11,0.000061618500328632
RA_SIGNATURE,57.75,0.000083431500444968
CERTIFICATE,57.19,0.000057418500306232
RA_SIGNATURE,62.41,0.000066631500355368
CERTIFICATE,48.08,0.000057418500306232
RA_SIGNATURE,60.25,0.000066631500355368
CERTIFICATE,68.31,0.000057418500306232
RA_SIGNATURE,61.23,0.000066631500355368
CERTIFICATE,52.08,0.000057418500306232
RA_SIGNATURE,58.34,0.000066631500355368
CERTIFICATE,60.57,0.000057418500306232
RA_SIGNATURE,54.08,0.000066631500355368
CERTIFICATE,49.85,0.000057418500306232
RA_SIGNATURE,55.91,0.000066631500355368
CERTIFICATE,62.99,0.000057418500306232
RA_SIGNATURE,68.25,0.000066631500355368
CERTIFICATE,56.23,0.000057418500306232
RA_SIGNATURE,80.9,0.000066631500355368
CERTIFICATE,67.85,0.000057418500306232
RA_SIGNATURE,63.95,0.000066631500355368
CERTIFICATE,49.49,0.000061618500328632
RA_SIGNATURE,57.77,0.000083431500444968
CERTIFICATE,59.68,0.000057418500306232
RA_SIGNATURE,57.57,0.000066631500355368
CERTIFICATE,51.22,0.000057418500306232
RA_SIGNATURE,58.15,0.000066631500355368
CERTIFICATE,51.28,0.000057418500306232
RA_SIGNATURE,56.96,0.000066631500355368
CERTIFICATE,56.59,0.000057418500306232
RA_SIGNATURE,57.84,0.000066631500355368
CERTIFICATE,69.52,0.000057418500306232
RA_SIGNATURE,54.96,0.000066631500355368
CERTIFICATE,55.23,0.000057418500306232
RA_SIGNATURE,51.89,0.000066631500355368
CERTIFICATE,62.07,0.000057418500306232
RA_SIGNATURE,60.46,0.000066631500355368
CERTIFICATE,48.42,0.000057418500306232
RA_SIGNATURE,55.75,0.000066631500355368
CERTIFICATE,57.6,0.000057418500306232
RA_SIGNATURE,60.88,0.000066631500355368
CERTIFICATE,62.74,0.000061618500328632
RA_SIGNATURE,60.06,0.000083413500444872
CERTIFICATE,49.32,0.000057418500306232
RA_SIGNATURE,60.52,0.000066613500355272
CERTIFICATE,70.15,0.000057418500306232
RA_SIGNATURE,56.67,0.000066613500355272
CERTIFICATE,50.7,0.000057418500306232
RA_SIGNATURE,58.37,0.000066613500355272
CERTIFICATE,58.29,0.000057418500306232
RA_SIGNATURE,57.48,0.000066613500355272
CERTIFICATE,48.7,0.000057418500306232
RA_SIGNATURE,58.4,0.000066613500355272
CERTIFICATE,54.56,0.000057418500306232
RA_SIGNATURE,56.62,0.000066613500355272
CERTIFICATE,53.64,0.000057418500306232
RA_SIGNATURE,60.89,0.000066613500355272
CERTIFICATE,65.51,0.000057418500306232
RA_SIGNATURE,59.24,0.000066613500355272
CERTIFICATE,58.42,0.000057418500306232
RA_SIGNATURE,52.33,0.000066613500355272
CERTIFICATE,57.79,0.000061618500328632
RA_SIGNATURE,51.81,0.000079231500422568
CERTIFICATE,54.71,0.000057418500306232
RA_SIGNATURE,60.08,0.000066631500355368
CERTIFICATE,65.08,0.000057418500306232
RA_SIGNATURE,55.82,0.000066631500355368
CERTIFICATE,46.25,0.000057418500306232
RA_SIGNATURE,53.1,0.000066631500355368
CERTIFICATE,63.1,0.000057418500306232
RA_SIGNATURE,57.57,0.000066631500355368
